Group.1,x
clinic*Ser+RestlessSleep*BDNF_m,0
clinic*Ser+RestlessSleep*CXCL16_m,0
clinic*Ser+RestlessSleep*ENA.78_m,0
clinic*Ser+RestlessSleep*MMP.3_m,0
clinic*Ser+RestlessSleep*PAI.1_m,0
clinic*Ser+RestlessSleep*TGFb1_m,0
clinic*Ser+RestlessSleep*TIMP.2_m,0
clinic*Ser+RestlessSleep*TRANCE_m,0
clinic*Ser+RestlessSleep*VE.Cadherin_m,0
clinic*Ser+RestlessSleep*VEGF_m,0
clinic*Sal+RestlessSleep*CXCL16_Saliva,0
clinic*Sal+RestlessSleep*ENA.78_Saliva,0
clinic*Sal+RestlessSleep*TGFb1_Saliva,0
clinic*Sal+RestlessSleep*TIMP.1_Saliva,0
clinic*Sal+RestlessSleep*VEGF_Saliva,0
clinic*JS+RestlessSleep*JS,0
clinic*C+LowerBackPain*clusterProminence,0
clinic*C+LowerBackPain*greyLevelNonuniformity,0
clinic*C+LowerBackPain*runLengthNonuniformity,0
clinic*C+LowerBackPain*TbTh,0
clinic*Af+LowerBackPain*energy.1,0
clinic*Af+LowerBackPain*correlation.1,0
clinic*Af+LowerBackPain*greyLevelNonuniformity.1,0
clinic*Af+LowerBackPain*longRunLowGreyLevelEmphasis.1,0
clinic*Af+LowerBackPain*longRunHighGreyLevelEmphasis.1,0
clinic*Ser+LowerBackPain*Angiogenin_m,0
clinic*Ser+LowerBackPain*BDNF_m,0
clinic*Ser+LowerBackPain*ENA.78_m,0
clinic*Ser+LowerBackPain*MMP.3_m,0
clinic*Ser+LowerBackPain*MMP.7_m,0
clinic*Ser+LowerBackPain*OPG_m,0
clinic*Ser+LowerBackPain*PAI.1_m,0
clinic*Ser+LowerBackPain*TGFb1_m,0
clinic*Ser+LowerBackPain*TIMP.2_m,0
clinic*Ser+LowerBackPain*TRANCE_m,0
clinic*Ser+LowerBackPain*VE.Cadherin_m,0
clinic*Sal+LowerBackPain*Angiogenin_Saliva,0
clinic*Sal+LowerBackPain*VE.Cadherin_Saliva,0
clinic*C+MouthOpening*runLengthNonuniformity,0
clinic*C+MouthOpening*TbTh,0
clinic*C+MouthOpening*TbN,0
clinic*Af+MouthOpening*correlation.1,0
clinic*Af+MouthOpening*longRunEmphasis.1,0
clinic*Af+MouthOpening*shortRunHighGreyLevelEmphasis.1,0
clinic*Af+MouthOpening*longRunHighGreyLevelEmphasis.1,0
clinic*Af+MouthOpening*TbN.1,0
clinic*Ser+MouthOpening*Angiogenin_m,0
clinic*Ser+MouthOpening*BDNF_m,0
clinic*Ser+MouthOpening*CXCL16_m,0
clinic*Ser+MouthOpening*ENA.78_m,0
clinic*Ser+MouthOpening*MMP.3_m,0
clinic*Ser+MouthOpening*MMP.7_m,0
clinic*Ser+MouthOpening*PAI.1_m,0
clinic*Ser+MouthOpening*TGFb1_m,0
clinic*Ser+MouthOpening*TIMP.2_m,0
clinic*Ser+MouthOpening*VE.Cadherin_m,0
clinic*Ser+MouthOpening*VEGF_m,0
clinic*Sal+MouthOpening*Angiogenin_Saliva,0
clinic*Sal+MouthOpening*ENA.78_Saliva,0
clinic*Sal+MouthOpening*TGFb1_Saliva,0
clinic*Sal+MouthOpening*TIMP.1_Saliva,0
clinic*Sal+MouthOpening*VEGF_Saliva,0
C*C+clusterProminence*TbTh,0
C*C+clusterProminence*TbN,0
C*Af+clusterProminence*clusterProminence.1,0
C*Af+clusterProminence*longRunEmphasis.1,0
C*Af+clusterProminence*greyLevelNonuniformity.1,0
C*Af+clusterProminence*shortRunHighGreyLevelEmphasis.1,0
C*Af+clusterProminence*longRunLowGreyLevelEmphasis.1,0
C*Af+clusterProminence*longRunHighGreyLevelEmphasis.1,0
C*Af+clusterProminence*TbN.1,0
C*Ser+clusterProminence*Angiogenin_m,0
C*Ser+clusterProminence*BDNF_m,0
C*Ser+clusterProminence*CXCL16_m,0
C*Ser+clusterProminence*ENA.78_m,0
C*Ser+clusterProminence*VE.Cadherin_m,0
C*Ser+clusterProminence*VEGF_m,0
C*Sal+clusterProminence*CXCL16_Saliva,0
C*Sal+clusterProminence*ENA.78_Saliva,0
C*Sal+clusterProminence*PAI.1_Saliva,0
C*Sal+clusterProminence*TGFb1_Saliva,0
C*Sal+clusterProminence*VEGF_Saliva,0
C*JS+clusterProminence*JS,0
C*C+greyLevelNonuniformity*TbTh,0
C*C+greyLevelNonuniformity*TbN,0
C*Af+greyLevelNonuniformity*greyLevelNonuniformity.1,0
C*Af+greyLevelNonuniformity*longRunHighGreyLevelEmphasis.1,0
C*Af+greyLevelNonuniformity*TbN.1,0
C*Ser+greyLevelNonuniformity*Angiogenin_m,0
C*Ser+greyLevelNonuniformity*BDNF_m,0
C*Ser+greyLevelNonuniformity*CXCL16_m,0
C*Ser+greyLevelNonuniformity*ENA.78_m,0
C*Ser+greyLevelNonuniformity*MMP.3_m,0
C*Ser+greyLevelNonuniformity*MMP.7_m,0
C*Ser+greyLevelNonuniformity*PAI.1_m,0
C*Ser+greyLevelNonuniformity*VE.Cadherin_m,0
C*Ser+greyLevelNonuniformity*VEGF_m,0
C*Sal+greyLevelNonuniformity*Angiogenin_Saliva,0
C*Sal+greyLevelNonuniformity*PAI.1_Saliva,0
C*Sal+greyLevelNonuniformity*TGFb1_Saliva,0
C*Sal+greyLevelNonuniformity*TIMP.1_Saliva,0
C*Sal+greyLevelNonuniformity*VE.Cadherin_Saliva,0
C*Sal+greyLevelNonuniformity*VEGF_Saliva,0
C*JS+greyLevelNonuniformity*JS,0
C*C+runLengthNonuniformity*TbTh,0
C*C+runLengthNonuniformity*TbN,0
C*Af+runLengthNonuniformity*correlation.1,0
C*Af+runLengthNonuniformity*longRunEmphasis.1,0
C*Af+runLengthNonuniformity*shortRunHighGreyLevelEmphasis.1,0
C*Af+runLengthNonuniformity*longRunHighGreyLevelEmphasis.1,0
C*Af+runLengthNonuniformity*TbN.1,0
C*Ser+runLengthNonuniformity*Angiogenin_m,0
C*Ser+runLengthNonuniformity*ENA.78_m,0
C*Ser+runLengthNonuniformity*MMP.3_m,0
C*Ser+runLengthNonuniformity*MMP.7_m,0
C*Ser+runLengthNonuniformity*OPG_m,0
C*Ser+runLengthNonuniformity*PAI.1_m,0
C*Ser+runLengthNonuniformity*TGFb1_m,0
C*Ser+runLengthNonuniformity*TRANCE_m,0
C*Ser+runLengthNonuniformity*VE.Cadherin_m,0
C*Ser+runLengthNonuniformity*VEGF_m,0
C*Sal+runLengthNonuniformity*Angiogenin_Saliva,0
C*Sal+runLengthNonuniformity*ENA.78_Saliva,0
C*Sal+runLengthNonuniformity*TGFb1_Saliva,0
C*Sal+runLengthNonuniformity*TIMP.1_Saliva,0
C*Sal+runLengthNonuniformity*VE.Cadherin_Saliva,0
C*Sal+runLengthNonuniformity*VEGF_Saliva,0
C*JS+runLengthNonuniformity*JS,0
C*C+TbTh*TbN,0
C*Af+TbTh*correlation.1,0
C*Af+TbTh*shortRunHighGreyLevelEmphasis.1,0
C*Af+TbTh*longRunLowGreyLevelEmphasis.1,0
C*Af+TbTh*longRunHighGreyLevelEmphasis.1,0
C*Ser+TbTh*BDNF_m,0
C*Ser+TbTh*CXCL16_m,0
C*Ser+TbTh*MMP.3_m,0
C*Ser+TbTh*MMP.7_m,0
C*Ser+TbTh*OPG_m,0
C*Ser+TbTh*TGFb1_m,0
C*Ser+TbTh*TIMP.2_m,0
C*Ser+TbTh*VE.Cadherin_m,0
C*Ser+TbTh*VEGF_m,0
C*Sal+TbTh*PAI.1_Saliva,0
C*Sal+TbTh*TGFb1_Saliva,0
C*Sal+TbTh*TIMP.1_Saliva,0
C*Sal+TbTh*VEGF_Saliva,0
C*Af+TbN*longRunEmphasis.1,0
C*Af+TbN*shortRunHighGreyLevelEmphasis.1,0
C*Af+TbN*longRunHighGreyLevelEmphasis.1,0
C*Af+TbN*TbN.1,0
C*Ser+TbN*CXCL16_m,0
C*Ser+TbN*ENA.78_m,0
C*Ser+TbN*MMP.3_m,0
C*Ser+TbN*MMP.7_m,0
C*Ser+TbN*OPG_m,0
C*Ser+TbN*TRANCE_m,0
C*Ser+TbN*VE.Cadherin_m,0
C*Ser+TbN*VEGF_m,0
C*Sal+TbN*Angiogenin_Saliva,0
C*Sal+TbN*PAI.1_Saliva,0
C*Sal+TbN*TGFb1_Saliva,0
C*Sal+TbN*TIMP.1_Saliva,0
C*Sal+TbN*VEGF_Saliva,0
C*JS+TbN*JS,0
Af*Af+energy.1*longRunHighGreyLevelEmphasis.1,0
Af*Ser+energy.1*CXCL16_m,0
Af*Ser+energy.1*MMP.3_m,0
Af*Ser+energy.1*TIMP.2_m,0
Af*Ser+energy.1*VEGF_m,0
Af*Sal+energy.1*Angiogenin_Saliva,0
Af*Sal+energy.1*CXCL16_Saliva,0
Af*Af+correlation.1*greyLevelNonuniformity.1,0
Af*Af+correlation.1*shortRunHighGreyLevelEmphasis.1,0
Af*Af+correlation.1*longRunHighGreyLevelEmphasis.1,0
Af*Af+correlation.1*TbN.1,0
Af*Ser+correlation.1*Angiogenin_m,0
Af*Ser+correlation.1*MMP.3_m,0
Af*Ser+correlation.1*MMP.7_m,0
Af*Ser+correlation.1*TIMP.2_m,0
Af*Ser+correlation.1*TRANCE_m,0
Af*Sal+correlation.1*Angiogenin_Saliva,0
Af*Sal+correlation.1*PAI.1_Saliva,0
Af*Sal+correlation.1*TGFb1_Saliva,0
Af*Sal+correlation.1*TIMP.1_Saliva,0
Af*Sal+correlation.1*VE.Cadherin_Saliva,0
Af*Sal+correlation.1*VEGF_Saliva,0
Af*JS+correlation.1*JS,0
Af*Af+clusterProminence.1*shortRunHighGreyLevelEmphasis.1,0
Af*Ser+clusterProminence.1*OPG_m,0
Af*Ser+clusterProminence.1*VE.Cadherin_m,0
Af*Ser+clusterProminence.1*VEGF_m,0
Af*Sal+clusterProminence.1*CXCL16_Saliva,0
Af*Sal+clusterProminence.1*PAI.1_Saliva,0
Af*Sal+clusterProminence.1*TGFb1_Saliva,0
Af*Sal+clusterProminence.1*TIMP.1_Saliva,0
Af*Sal+clusterProminence.1*VE.Cadherin_Saliva,0
Af*Af+longRunEmphasis.1*greyLevelNonuniformity.1,0
Af*Af+longRunEmphasis.1*longRunLowGreyLevelEmphasis.1,0
Af*Af+longRunEmphasis.1*longRunHighGreyLevelEmphasis.1,0
Af*Ser+longRunEmphasis.1*Angiogenin_m,0
Af*Ser+longRunEmphasis.1*BDNF_m,0
Af*Ser+longRunEmphasis.1*ENA.78_m,0
Af*Ser+longRunEmphasis.1*MMP.3_m,0
Af*Ser+longRunEmphasis.1*MMP.7_m,0
Af*Ser+longRunEmphasis.1*TGFb1_m,0
Af*Ser+longRunEmphasis.1*TIMP.2_m,0
Af*Ser+longRunEmphasis.1*TRANCE_m,0
Af*Ser+longRunEmphasis.1*VE.Cadherin_m,0
Af*Ser+longRunEmphasis.1*VEGF_m,0
Af*Sal+longRunEmphasis.1*Angiogenin_Saliva,0
Af*Sal+longRunEmphasis.1*CXCL16_Saliva,0
Af*Sal+longRunEmphasis.1*PAI.1_Saliva,0
Af*Sal+longRunEmphasis.1*TGFb1_Saliva,0
Af*Sal+longRunEmphasis.1*TIMP.1_Saliva,0
Af*Sal+longRunEmphasis.1*VE.Cadherin_Saliva,0
Af*Sal+longRunEmphasis.1*VEGF_Saliva,0
Af*JS+longRunEmphasis.1*JS,0
Af*Af+greyLevelNonuniformity.1*shortRunHighGreyLevelEmphasis.1,0
Af*Af+greyLevelNonuniformity.1*longRunHighGreyLevelEmphasis.1,0
Af*Af+greyLevelNonuniformity.1*TbN.1,0
Af*Ser+greyLevelNonuniformity.1*Angiogenin_m,0
Af*Ser+greyLevelNonuniformity.1*BDNF_m,0
Af*Ser+greyLevelNonuniformity.1*CXCL16_m,0
Af*Ser+greyLevelNonuniformity.1*MMP.3_m,0
Af*Ser+greyLevelNonuniformity.1*TGFb1_m,0
Af*Ser+greyLevelNonuniformity.1*TIMP.2_m,0
Af*Ser+greyLevelNonuniformity.1*TRANCE_m,0
Af*Ser+greyLevelNonuniformity.1*VE.Cadherin_m,0
Af*Sal+greyLevelNonuniformity.1*Angiogenin_Saliva,0
Af*Sal+greyLevelNonuniformity.1*CXCL16_Saliva,0
Af*Sal+greyLevelNonuniformity.1*ENA.78_Saliva,0
Af*Sal+greyLevelNonuniformity.1*VE.Cadherin_Saliva,0
Af*Sal+greyLevelNonuniformity.1*VEGF_Saliva,0
Af*Af+shortRunHighGreyLevelEmphasis.1*longRunHighGreyLevelEmphasis.1,0
Af*Ser+shortRunHighGreyLevelEmphasis.1*Angiogenin_m,0
Af*Ser+shortRunHighGreyLevelEmphasis.1*CXCL16_m,0
Af*Ser+shortRunHighGreyLevelEmphasis.1*ENA.78_m,0
Af*Ser+shortRunHighGreyLevelEmphasis.1*MMP.3_m,0
Af*Ser+shortRunHighGreyLevelEmphasis.1*MMP.7_m,0
Af*Ser+shortRunHighGreyLevelEmphasis.1*PAI.1_m,0
Af*Ser+shortRunHighGreyLevelEmphasis.1*VE.Cadherin_m,0
Af*Sal+shortRunHighGreyLevelEmphasis.1*CXCL16_Saliva,0
Af*Sal+shortRunHighGreyLevelEmphasis.1*ENA.78_Saliva,0
Af*Sal+shortRunHighGreyLevelEmphasis.1*PAI.1_Saliva,0
Af*Sal+shortRunHighGreyLevelEmphasis.1*TGFb1_Saliva,0
Af*Sal+shortRunHighGreyLevelEmphasis.1*TIMP.1_Saliva,0
Af*Sal+shortRunHighGreyLevelEmphasis.1*VEGF_Saliva,0
Af*Af+longRunLowGreyLevelEmphasis.1*longRunHighGreyLevelEmphasis.1,0
Af*Ser+longRunLowGreyLevelEmphasis.1*BDNF_m,0
Af*Ser+longRunLowGreyLevelEmphasis.1*MMP.3_m,0
Af*Ser+longRunLowGreyLevelEmphasis.1*PAI.1_m,0
Af*Ser+longRunLowGreyLevelEmphasis.1*TIMP.2_m,0
Af*Ser+longRunLowGreyLevelEmphasis.1*VE.Cadherin_m,0
Af*Sal+longRunLowGreyLevelEmphasis.1*CXCL16_Saliva,0
Af*Sal+longRunLowGreyLevelEmphasis.1*ENA.78_Saliva,0
Af*Sal+longRunLowGreyLevelEmphasis.1*PAI.1_Saliva,0
Af*Sal+longRunLowGreyLevelEmphasis.1*TIMP.1_Saliva,0
Af*Sal+longRunLowGreyLevelEmphasis.1*VEGF_Saliva,0
Af*JS+longRunLowGreyLevelEmphasis.1*JS,0
Af*Af+longRunHighGreyLevelEmphasis.1*TbN.1,0
Af*Ser+longRunHighGreyLevelEmphasis.1*Angiogenin_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*CXCL16_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*ENA.78_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*MMP.3_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*MMP.7_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*OPG_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*PAI.1_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*TGFb1_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*TIMP.2_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*VE.Cadherin_m,0
Af*Ser+longRunHighGreyLevelEmphasis.1*VEGF_m,0
Af*Sal+longRunHighGreyLevelEmphasis.1*Angiogenin_Saliva,0
Af*Sal+longRunHighGreyLevelEmphasis.1*CXCL16_Saliva,0
Af*Sal+longRunHighGreyLevelEmphasis.1*ENA.78_Saliva,0
Af*Sal+longRunHighGreyLevelEmphasis.1*TGFb1_Saliva,0
Af*Sal+longRunHighGreyLevelEmphasis.1*TIMP.1_Saliva,0
Af*Sal+longRunHighGreyLevelEmphasis.1*VE.Cadherin_Saliva,0
Af*Sal+longRunHighGreyLevelEmphasis.1*VEGF_Saliva,0
Af*Ser+TbSp.1*PAI.1_m,0
Af*Sal+TbSp.1*TIMP.1_Saliva,0
Af*Ser+TbN.1*ENA.78_m,0
Af*Ser+TbN.1*MMP.3_m,0
Af*Ser+TbN.1*MMP.7_m,0
Af*Ser+TbN.1*PAI.1_m,0
Af*Ser+TbN.1*VE.Cadherin_m,0
Af*Ser+TbN.1*VEGF_m,0
Af*Sal+TbN.1*Angiogenin_Saliva,0
Af*Sal+TbN.1*CXCL16_Saliva,0
Af*Sal+TbN.1*ENA.78_Saliva,0
Af*Sal+TbN.1*PAI.1_Saliva,0
Af*Sal+TbN.1*VEGF_Saliva,0
Ser*Ser+Angiogenin_m*MMP.3_m,0
Ser*Ser+Angiogenin_m*OPG_m,0
Ser*Ser+Angiogenin_m*PAI.1_m,0
Ser*Ser+Angiogenin_m*TIMP.2_m,0
Ser*Ser+Angiogenin_m*TRANCE_m,0
Ser*Sal+Angiogenin_m*Angiogenin_Saliva,0
Ser*Sal+Angiogenin_m*CXCL16_Saliva,0
Ser*Sal+Angiogenin_m*ENA.78_Saliva,0
Ser*Sal+Angiogenin_m*VEGF_Saliva,0
Ser*Ser+BDNF_m*MMP.3_m,0
Ser*Ser+BDNF_m*OPG_m,0
Ser*Ser+BDNF_m*TGFb1_m,0
Ser*Ser+BDNF_m*VE.Cadherin_m,0
Ser*Ser+BDNF_m*VEGF_m,0
Ser*Sal+BDNF_m*CXCL16_Saliva,0
Ser*Sal+BDNF_m*TIMP.1_Saliva,0
Ser*Sal+BDNF_m*VEGF_Saliva,0
Ser*JS+BDNF_m*JS,0
Ser*Ser+CXCL16_m*ENA.78_m,0
Ser*Ser+CXCL16_m*MMP.3_m,0
Ser*Ser+CXCL16_m*PAI.1_m,0
Ser*Ser+CXCL16_m*TGFb1_m,0
Ser*Ser+CXCL16_m*TIMP.2_m,0
Ser*Ser+CXCL16_m*VE.Cadherin_m,0
Ser*Ser+CXCL16_m*VEGF_m,0
Ser*Sal+CXCL16_m*Angiogenin_Saliva,0
Ser*Sal+CXCL16_m*CXCL16_Saliva,0
Ser*Sal+CXCL16_m*ENA.78_Saliva,0
Ser*Sal+CXCL16_m*TIMP.1_Saliva,0
Ser*Sal+CXCL16_m*VEGF_Saliva,0
Ser*JS+CXCL16_m*JS,0
Ser*Ser+ENA.78_m*MMP.3_m,0
Ser*Ser+ENA.78_m*OPG_m,0
Ser*Ser+ENA.78_m*PAI.1_m,0
Ser*Ser+ENA.78_m*TGFb1_m,0
Ser*Ser+ENA.78_m*VE.Cadherin_m,0
Ser*Ser+ENA.78_m*VEGF_m,0
Ser*Sal+ENA.78_m*Angiogenin_Saliva,0
Ser*Sal+ENA.78_m*CXCL16_Saliva,0
Ser*Sal+ENA.78_m*ENA.78_Saliva,0
Ser*JS+ENA.78_m*JS,0
Ser*Ser+MMP.3_m*OPG_m,0
Ser*Ser+MMP.3_m*TGFb1_m,0
Ser*Ser+MMP.3_m*TIMP.2_m,0
Ser*Ser+MMP.3_m*VE.Cadherin_m,0
Ser*Sal+MMP.3_m*Angiogenin_Saliva,0
Ser*Sal+MMP.3_m*CXCL16_Saliva,0
Ser*Sal+MMP.3_m*ENA.78_Saliva,0
Ser*Sal+MMP.3_m*PAI.1_Saliva,0
Ser*Sal+MMP.3_m*TGFb1_Saliva,0
Ser*Sal+MMP.3_m*VE.Cadherin_Saliva,0
Ser*Sal+MMP.3_m*VEGF_Saliva,0
Ser*Ser+MMP.7_m*OPG_m,0
Ser*Ser+MMP.7_m*PAI.1_m,0
Ser*Ser+MMP.7_m*TGFb1_m,0
Ser*Ser+MMP.7_m*VE.Cadherin_m,0
Ser*Ser+MMP.7_m*VEGF_m,0
Ser*Sal+MMP.7_m*CXCL16_Saliva,0
Ser*Sal+MMP.7_m*TIMP.1_Saliva,0
Ser*Sal+MMP.7_m*VE.Cadherin_Saliva,0
Ser*Sal+MMP.7_m*VEGF_Saliva,0
Ser*Ser+OPG_m*PAI.1_m,0
Ser*Ser+OPG_m*TIMP.2_m,0
Ser*Ser+OPG_m*VE.Cadherin_m,0
Ser*Ser+OPG_m*VEGF_m,0
Ser*Sal+OPG_m*TGFb1_Saliva,0
Ser*Sal+OPG_m*TIMP.1_Saliva,0
Ser*Sal+OPG_m*VE.Cadherin_Saliva,0
Ser*Sal+OPG_m*VEGF_Saliva,0
Ser*JS+OPG_m*JS,0
Ser*Ser+PAI.1_m*TGFb1_m,0
Ser*Ser+PAI.1_m*TIMP.2_m,0
Ser*Ser+PAI.1_m*TRANCE_m,0
Ser*Ser+PAI.1_m*VE.Cadherin_m,0
Ser*Ser+PAI.1_m*VEGF_m,0
Ser*Sal+PAI.1_m*Angiogenin_Saliva,0
Ser*Sal+PAI.1_m*CXCL16_Saliva,0
Ser*Sal+PAI.1_m*ENA.78_Saliva,0
Ser*Sal+PAI.1_m*TIMP.1_Saliva,0
Ser*JS+PAI.1_m*JS,0
Ser*Ser+TGFb1_m*TIMP.2_m,0
Ser*Ser+TGFb1_m*TRANCE_m,0
Ser*Ser+TGFb1_m*VE.Cadherin_m,0
Ser*Sal+TGFb1_m*CXCL16_Saliva,0
Ser*Sal+TGFb1_m*VEGF_Saliva,0
Ser*JS+TGFb1_m*JS,0
Ser*Ser+TIMP.2_m*VE.Cadherin_m,0
Ser*Ser+TIMP.2_m*VEGF_m,0
Ser*Sal+TIMP.2_m*CXCL16_Saliva,0
Ser*Sal+TIMP.2_m*ENA.78_Saliva,0
Ser*Sal+TIMP.2_m*TIMP.1_Saliva,0
Ser*JS+TIMP.2_m*JS,0
Ser*Sal+TRANCE_m*ENA.78_Saliva,0
Ser*Sal+TRANCE_m*TGFb1_Saliva,0
Ser*Sal+TRANCE_m*TIMP.1_Saliva,0
Ser*Sal+TRANCE_m*VEGF_Saliva,0
Ser*JS+TRANCE_m*JS,0
Ser*Sal+VE.Cadherin_m*ENA.78_Saliva,0
Ser*Sal+VE.Cadherin_m*TGFb1_Saliva,0
Ser*Sal+VE.Cadherin_m*TIMP.1_Saliva,0
Ser*Sal+VE.Cadherin_m*VE.Cadherin_Saliva,0
Ser*Sal+VE.Cadherin_m*VEGF_Saliva,0
Ser*JS+VE.Cadherin_m*JS,0
Ser*Sal+VEGF_m*CXCL16_Saliva,0
Ser*Sal+VEGF_m*ENA.78_Saliva,0
Ser*Sal+VEGF_m*VE.Cadherin_Saliva,0
Ser*JS+VEGF_m*JS,0
Sal*Sal+Angiogenin_Saliva*CXCL16_Saliva,0
Sal*Sal+Angiogenin_Saliva*TGFb1_Saliva,0
Sal*Sal+Angiogenin_Saliva*TIMP.1_Saliva,0
Sal*Sal+Angiogenin_Saliva*VE.Cadherin_Saliva,0
Sal*Sal+CXCL16_Saliva*TGFb1_Saliva,0
Sal*Sal+CXCL16_Saliva*VEGF_Saliva,0
Sal*Sal+ENA.78_Saliva*PAI.1_Saliva,0
Sal*Sal+ENA.78_Saliva*TGFb1_Saliva,0
Sal*Sal+ENA.78_Saliva*VEGF_Saliva,0
Sal*Sal+PAI.1_Saliva*TIMP.1_Saliva,0
Sal*Sal+TGFb1_Saliva*TIMP.1_Saliva,0
Sal*Sal+TGFb1_Saliva*VE.Cadherin_Saliva,0
Sal*Sal+TGFb1_Saliva*VEGF_Saliva,0
Sal*JS+TGFb1_Saliva*JS,0
Sal*Sal+TIMP.1_Saliva*VE.Cadherin_Saliva,0
Sal*JS+TIMP.1_Saliva*JS,0
Sal*JS+VEGF_Saliva*JS,0
